   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 140 00bc 8091 0000 		lds r24,knobColumnIndex
 141 00c0 8150      		subi r24,lo8(-(-1))
 142 00c2 8093 0000 		sts knobColumnIndex,r24
 143               	.LM25:
 144 00c6 8132      		cpi r24,lo8(33)
 145 00c8 00F4      		brsh .L8
 146               	.LM26:
 147 00ca 81E2      		ldi r24,lo8(33)
 148               	.L10:
 149 00cc 8093 0000 		sts knobColumnIndex,r24
 150               	.L8:
 151               	.LM27:
 152 00d0 3093 0000 		sts (preAdc.1826)+1,r19
 153 00d4 2093 0000 		sts preAdc.1826,r18
 154               	.LVL3:
 155               	.L9:
 156               	/* epilogue start */
 157               	.LM28:
 158 00d8 FF91      		pop r31
 159 00da EF91      		pop r30
 160 00dc 9F91      		pop r25
 161 00de 8F91      		pop r24
 162 00e0 5F91      		pop r21
 163 00e2 4F91      		pop r20
 164               	.LVL4:
 165 00e4 3F91      		pop r19
 166 00e6 2F91      		pop r18
 167               	.LVL5:
 168 00e8 0F90      		pop r0
 169 00ea 0FBE      		out __SREG__,r0
 170 00ec 0F90      		pop r0
 171 00ee 1F90      		pop __zero_reg__
 172 00f0 1895      		reti
 173               	.LFE9:
 175               	.global	char2hex
 177               	char2hex:
 178               	.LFB14:
 179               	.LM29:
 180               	.LVL6:
 181               	/* prologue: function */
 182               	/* frame size = 0 */
 183               	.LM30:
 184 00f2 8053      		subi r24,lo8(-(-48))
 185               	.LVL7:
 186 00f4 8A30      		cpi r24,lo8(10)
 187 00f6 00F0      		brlo .L11
 188               	.LM31:
 189 00f8 8151      		subi r24,lo8(-(-17))
 190 00fa 8630      		cpi r24,lo8(6)
 191 00fc 00F4      		brsh .L13
 192               	.LM32:
 193 00fe 865F      		subi r24,lo8(-(10))
 194 0100 0895      		ret
 195               	.L13:
 196               	.L11:
 197               	.LM33:
 198 0102 0895      		ret
 199               	.LFE14:
 201               	.global	ScrollColumnTask
 203               	ScrollColumnTask:
 204               	.LFB16:
 205               	.LM34:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.LM35:
 209 0104 8091 0000 		lds r24,rightScrollingFlag
 210 0108 8823      		tst r24
 211 010a 01F0      		breq .L16
 212               	.LM36:
 213 010c 8091 0000 		lds r24,columnIndex
 214 0110 9091 0000 		lds r25,(columnIndex)+1
 215 0114 0197      		sbiw r24,1
 216 0116 9093 0000 		sts (columnIndex)+1,r25
 217 011a 8093 0000 		sts columnIndex,r24
 218               	.LM37:
 219 011e 8091 0000 		lds r24,columnIndex
 220 0122 9091 0000 		lds r25,(columnIndex)+1
 221 0126 97FF      		sbrs r25,7
 222 0128 00C0      		rjmp .L18
 223               	.LM38:
 224 012a 85E0      		ldi r24,lo8(5)
 225 012c 90E0      		ldi r25,hi8(5)
 226 012e 9093 0000 		sts (columnIndex)+1,r25
 227 0132 8093 0000 		sts columnIndex,r24
 228               	.LM39:
 229 0136 8091 0000 		lds r24,sentenceLetterIndex
 230 013a 9091 0000 		lds r25,(sentenceLetterIndex)+1
 231 013e 0197      		sbiw r24,1
 232 0140 9093 0000 		sts (sentenceLetterIndex)+1,r25
 233 0144 8093 0000 		sts sentenceLetterIndex,r24
 234               	.LM40:
 235 0148 97FF      		sbrs r25,7
 236 014a 00C0      		rjmp .L18
 237               	.LM41:
 238 014c 8091 0000 		lds r24,sentenceSize
 239 0150 90E0      		ldi r25,lo8(0)
 240 0152 0197      		sbiw r24,1
 241 0154 9093 0000 		sts (sentenceLetterIndex)+1,r25
 242 0158 8093 0000 		sts sentenceLetterIndex,r24
 243 015c 0895      		ret
 244               	.L16:
 245               	.LM42:
 246 015e 8091 0000 		lds r24,columnIndex
 247 0162 9091 0000 		lds r25,(columnIndex)+1
 248 0166 0196      		adiw r24,1
 249 0168 9093 0000 		sts (columnIndex)+1,r25
 250 016c 8093 0000 		sts columnIndex,r24
 251               	.LM43:
 252 0170 8091 0000 		lds r24,columnIndex
 253 0174 9091 0000 		lds r25,(columnIndex)+1
 254 0178 0697      		sbiw r24,6
 255 017a 04F0      		brlt .L18
 256               	.LM44:
 257 017c 1092 0000 		sts (columnIndex)+1,__zero_reg__
 258 0180 1092 0000 		sts columnIndex,__zero_reg__
 259               	.LM45:
 260 0184 2091 0000 		lds r18,sentenceLetterIndex
 261 0188 3091 0000 		lds r19,(sentenceLetterIndex)+1
 262 018c 2F5F      		subi r18,lo8(-(1))
 263 018e 3F4F      		sbci r19,hi8(-(1))
 264 0190 3093 0000 		sts (sentenceLetterIndex)+1,r19
 265 0194 2093 0000 		sts sentenceLetterIndex,r18
 266               	.LM46:
 267 0198 8091 0000 		lds r24,sentenceSize
 268 019c 90E0      		ldi r25,lo8(0)
 269 019e 2817      		cp r18,r24
 270 01a0 3907      		cpc r19,r25
 271 01a2 04F0      		brlt .L18
 272               	.LM47:
 273 01a4 1092 0000 		sts (sentenceLetterIndex)+1,__zero_reg__
 274 01a8 1092 0000 		sts sentenceLetterIndex,__zero_reg__
 275               	.L18:
 276 01ac 0895      		ret
 277               	.LFE16:
 279               	.global	ShowLetterTask
 281               	ShowLetterTask:
 282               	.LFB17:
 283               	.LM48:
 284 01ae CF93      		push r28
 285 01b0 DF93      		push r29
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	.LM49:
 289 01b2 6091 0000 		lds r22,sentenceLetterIndex
 290 01b6 7091 0000 		lds r23,(sentenceLetterIndex)+1
 291 01ba FB01      		movw r30,r22
 292 01bc E050      		subi r30,lo8(-(sentence))
 293 01be F040      		sbci r31,hi8(-(sentence))
 294 01c0 9081      		ld r25,Z
 295               	.LM50:
 296 01c2 E091 0000 		lds r30,columnIndex
 297 01c6 F091 0000 		lds r31,(columnIndex)+1
 298               	.LVL8:
 299 01ca C091 0000 		lds r28,showColumnIndex
 300 01ce D091 0000 		lds r29,(showColumnIndex)+1
 301 01d2 EC0F      		add r30,r28
 302 01d4 FD1F      		adc r31,r29
 303               	.LM51:
 304 01d6 8091 0000 		lds r24,sentenceSize
 305 01da 482F      		mov r20,r24
 306 01dc 50E0      		ldi r21,lo8(0)
 307 01de 4150      		subi r20,lo8(-(-1))
 308 01e0 5040      		sbci r21,hi8(-(-1))
 309 01e2 6417      		cp r22,r20
 310 01e4 7507      		cpc r23,r21
 311 01e6 01F4      		brne .L20
 312 01e8 8091 0000 		lds r24,rightScrollingFlag
 313 01ec 8823      		tst r24
 314 01ee 01F4      		brne .L21
 315 01f0 20E0      		ldi r18,lo8(0)
 316 01f2 30E0      		ldi r19,hi8(0)
 317               	.LVL9:
 318 01f4 00C0      		rjmp .L22
 319               	.LVL10:
 320               	.L20:
 321               	.LM52:
 322 01f6 6417      		cp r22,r20
 323 01f8 7507      		cpc r23,r21
 324 01fa 04F4      		brge .L21
 325 01fc 8091 0000 		lds r24,rightScrollingFlag
 326 0200 8823      		tst r24
 327 0202 01F4      		brne .L21
 328               	.LM53:
 329 0204 9B01      		movw r18,r22
 330               	.LVL11:
 331 0206 2F5F      		subi r18,lo8(-(1))
 332 0208 3F4F      		sbci r19,hi8(-(1))
 333 020a 00C0      		rjmp .L23
 334               	.LVL12:
 335               	.L21:
 336               	.LM54:
 337 020c 8091 0000 		lds r24,rightScrollingFlag
 338 0210 8130      		cpi r24,lo8(1)
 339 0212 01F0      		breq .L24
 340 0214 20E0      		ldi r18,lo8(0)
 341 0216 30E0      		ldi r19,hi8(0)
 342               	.LVL13:
 343 0218 00C0      		rjmp .L25
 344               	.LVL14:
 345               	.L24:
 346               	.LM55:
 347 021a 9B01      		movw r18,r22
 348               	.LVL15:
 349 021c 2F5F      		subi r18,lo8(-(1))
 350 021e 3F4F      		sbci r19,hi8(-(1))
 351               	.L25:
 352               	.LM56:
 353 0220 6417      		cp r22,r20
 354 0222 7507      		cpc r23,r21
 355 0224 01F4      		brne .L23
 356               	.L22:
 357 0226 8091 0000 		lds r24,rightScrollingFlag
 358 022a 8130      		cpi r24,lo8(1)
 359 022c 01F4      		brne .L23
 360 022e 20E0      		ldi r18,lo8(0)
 361 0230 30E0      		ldi r19,hi8(0)
 362               	.L23:
 363               	.LM57:
 364 0232 E530      		cpi r30,5
 365 0234 F105      		cpc r31,__zero_reg__
 366 0236 01F4      		brne .L26
 367 0238 90E0      		ldi r25,lo8(0)
 368               	.LVL16:
 369 023a 00C0      		rjmp .L27
 370               	.LVL17:
 371               	.L26:
 372               	.LM58:
 373 023c E630      		cpi r30,6
 374 023e F105      		cpc r31,__zero_reg__
 375 0240 04F0      		brlt .L28
 376 0242 C530      		cpi r28,5
 377 0244 D105      		cpc r29,__zero_reg__
 378 0246 04F4      		brge .L28
 379               	.LM59:
 380 0248 D901      		movw r26,r18
 381 024a A050      		subi r26,lo8(-(sentence))
 382 024c B040      		sbci r27,hi8(-(sentence))
 383 024e 8C91      		ld r24,X
 384 0250 8031      		cpi r24,lo8(16)
 385 0252 00F4      		brsh .L29
 386               	.LM60:
 387 0254 2C91      		ld r18,X
 388               	.LVL18:
 389 0256 30E0      		ldi r19,lo8(0)
 390 0258 C901      		movw r24,r18
 391 025a 880F      		lsl r24
 392 025c 991F      		rol r25
 393 025e 880F      		lsl r24
 394 0260 991F      		rol r25
 395 0262 820F      		add r24,r18
 396 0264 931F      		adc r25,r19
 397 0266 E80F      		add r30,r24
 398 0268 F91F      		adc r31,r25
 399 026a E050      		subi r30,lo8(-(userDefine-6))
 400 026c F040      		sbci r31,hi8(-(userDefine-6))
 401 026e 00C0      		rjmp .L34
 402               	.LVL19:
 403               	.L29:
 404               	.LBB14:
 405               	.LM61:
 406 0270 8C91      		ld r24,X
 407 0272 25E0      		ldi r18,lo8(5)
 408               	.LVL20:
 409 0274 829F      		mul r24,r18
 410 0276 C001      		movw r24,r0
 411 0278 1124      		clr r1
 412 027a E80F      		add r30,r24
 413 027c F91F      		adc r31,r25
 414 027e E050      		subi r30,lo8(-(rowArray-6))
 415 0280 F040      		sbci r31,hi8(-(rowArray-6))
 416               	/* #APP */
 417               	 ;  349 "main.c" 1
 418 0282 9491      		lpm r25, Z
 419               		
 420               	 ;  0 "" 2
 421               	.LVL21:
 422               	/* #NOAPP */
 423 0284 00C0      		rjmp .L27
 424               	.LVL22:
 425               	.L28:
 426               	.LBE14:
 427               	.LM62:
 428 0286 85E0      		ldi r24,lo8(5)
 429 0288 989F      		mul r25,r24
 430 028a C001      		movw r24,r0
 431 028c 1124      		clr r1
 432               	.LVL23:
 433               	.LM63:
 434 028e 8031      		cpi r24,16
 435 0290 9105      		cpc r25,__zero_reg__
 436 0292 04F4      		brge .L30
 437               	.LM64:
 438 0294 E050      		subi r30,lo8(-(userDefine))
 439 0296 F040      		sbci r31,hi8(-(userDefine))
 440 0298 E80F      		add r30,r24
 441 029a F91F      		adc r31,r25
 442               	.L34:
 443 029c 9081      		ld r25,Z
 444               	.LVL24:
 445 029e 00C0      		rjmp .L27
 446               	.LVL25:
 447               	.L30:
 448               	.LBB15:
 449               	.LM65:
 450 02a0 E80F      		add r30,r24
 451 02a2 F91F      		adc r31,r25
 452 02a4 E050      		subi r30,lo8(-(rowArray))
 453 02a6 F040      		sbci r31,hi8(-(rowArray))
 454               	/* #APP */
 455               	 ;  356 "main.c" 1
 456 02a8 9491      		lpm r25, Z
 457               		
 458               	 ;  0 "" 2
 459               	.LVL26:
 460               	/* #NOAPP */
 461               	.L27:
 462               	.LBE15:
 463               	.LM66:
 464 02aa 8BB3      		in r24,59-32
 465               	.LVL27:
 466 02ac C050      		subi r28,lo8(-(colArray))
 467 02ae D040      		sbci r29,hi8(-(colArray))
 468 02b0 8881      		ld r24,Y
 469 02b2 806E      		ori r24,lo8(-32)
 470 02b4 8BBB      		out 59-32,r24
 471               	.LM67:
 472 02b6 8091 0000 		lds r24,offFlag
 473 02ba 8823      		tst r24
 474 02bc 01F0      		breq .L31
 475               	.LM68:
 476 02be 18BA      		out 56-32,__zero_reg__
 477 02c0 00C0      		rjmp .L33
 478               	.L31:
 479               	.LM69:
 480 02c2 98BB      		out 56-32,r25
 481               	.L33:
 482               	/* epilogue start */
 483               	.LM70:
 484 02c4 DF91      		pop r29
 485 02c6 CF91      		pop r28
 486 02c8 0895      		ret
 487               	.LFE17:
 489               	.global	knobShowLetter
 491               	knobShowLetter:
 492               	.LFB20:
 493               	.LM71:
 494               	/* prologue: function */
 495               	/* frame size = 0 */
 496               	.LBB16:
 497               	.LM72:
 498 02ca A091 0000 		lds r26,knobIndex
 499 02ce B0E0      		ldi r27,lo8(0)
 500 02d0 E091 0000 		lds r30,knobColumnIndex
 501 02d4 85E0      		ldi r24,lo8(5)
 502 02d6 E89F      		mul r30,r24
 503 02d8 F001      		movw r30,r0
 504 02da 1124      		clr r1
 505 02dc EA0F      		add r30,r26
 506 02de FB1F      		adc r31,r27
 507 02e0 E050      		subi r30,lo8(-(rowArray))
 508 02e2 F040      		sbci r31,hi8(-(rowArray))
 509               	/* #APP */
 510               	 ;  446 "main.c" 1
 511 02e4 E491      		lpm r30, Z
 512               		
 513               	 ;  0 "" 2
 514               	.LVL28:
 515               	/* #NOAPP */
 516               	.LBE16:
 517               	.LM73:
 518 02e6 8BB3      		in r24,59-32
 519 02e8 A050      		subi r26,lo8(-(colArray))
 520 02ea B040      		sbci r27,hi8(-(colArray))
 521 02ec 8C91      		ld r24,X
 522 02ee 806E      		ori r24,lo8(-32)
 523 02f0 8BBB      		out 59-32,r24
 524               	.LM74:
 525 02f2 E8BB      		out 56-32,r30
 526               	/* epilogue start */
 527               	.LM75:
 528 02f4 0895      		ret
 529               	.LFE20:
 531               	.global	initialPosition
 533               	initialPosition:
 534               	.LFB21:
 535               	.LM76:
 536               	/* prologue: function */
 537               	/* frame size = 0 */
 538               	.LM77:
 539 02f6 8091 0000 		lds r24,devicePosition
 540 02fa 8130      		cpi r24,lo8(1)
 541 02fc 01F4      		brne .L38
 542               	.LM78:
 543 02fe 1092 0000 		sts (columnIndex)+1,__zero_reg__
 544 0302 1092 0000 		sts columnIndex,__zero_reg__
 545 0306 00C0      		rjmp .L42
 546               	.L38:
 547               	.LM79:
 548 0308 8091 0000 		lds r24,devicePosition
 549 030c 8230      		cpi r24,lo8(2)
 550 030e 01F4      		brne .L40
 551               	.LM80:
 552 0310 85E0      		ldi r24,lo8(5)
 553 0312 90E0      		ldi r25,hi8(5)
 554 0314 9093 0000 		sts (columnIndex)+1,r25
 555 0318 8093 0000 		sts columnIndex,r24
 556               	.L42:
 557               	.LM81:
 558 031c 1092 0000 		sts (sentenceLetterIndex)+1,__zero_reg__
 559 0320 1092 0000 		sts sentenceLetterIndex,__zero_reg__
 560 0324 0895      		ret
 561               	.L40:
 562               	.LM82:
 563 0326 8091 0000 		lds r24,devicePosition
 564 032a 8330      		cpi r24,lo8(3)
 565 032c 00F0      		brlo .L41
 566               	.LM83:
 567 032e 8091 0000 		lds r24,devicePosition
 568 0332 90E0      		ldi r25,lo8(0)
 569 0334 25E0      		ldi r18,lo8(5)
 570 0336 30E0      		ldi r19,hi8(5)
 571 0338 0297      		sbiw r24,2
 572 033a 65E0      		ldi r22,lo8(5)
 573 033c 70E0      		ldi r23,hi8(5)
 574 033e 0E94 0000 		call __divmodhi4
 575 0342 281B      		sub r18,r24
 576 0344 390B      		sbc r19,r25
 577 0346 3093 0000 		sts (columnIndex)+1,r19
 578 034a 2093 0000 		sts columnIndex,r18
 579               	.LM84:
 580 034e 8091 0000 		lds r24,devicePosition
 581 0352 90E0      		ldi r25,lo8(0)
 582 0354 0297      		sbiw r24,2
 583 0356 9093 0000 		sts (sentenceLetterIndex)+1,r25
 584 035a 8093 0000 		sts sentenceLetterIndex,r24
 585               	.L41:
 586 035e 0895      		ret
 587               	.LFE21:
 589               	.global	userDefinesave
 591               	userDefinesave:
 592               	.LFB15:
 593               	.LM85:
 594               	.LVL29:
 595 0360 AF92      		push r10
 596 0362 BF92      		push r11
 597 0364 CF92      		push r12
 598 0366 DF92      		push r13
 599 0368 EF92      		push r14
 600 036a FF92      		push r15
 601 036c 0F93      		push r16
 602 036e 1F93      		push r17
 603 0370 CF93      		push r28
 604 0372 DF93      		push r29
 605               	/* prologue: function */
 606               	/* frame size = 0 */
 607 0374 8C01      		movw r16,r24
 608               	.LM86:
 609 0376 FC01      		movw r30,r24
 610 0378 8281      		ldd r24,Z+2
 611               	.LVL30:
 612 037a 0E94 0000 		call char2hex
 613 037e F82E      		mov r15,r24
 614 0380 F801      		movw r30,r16
 615 0382 8381      		ldd r24,Z+3
 616 0384 0E94 0000 		call char2hex
 617 0388 F294      		swap r15
 618               	.LVL31:
 619 038a 50EF      		ldi r21,lo8(-16)
 620 038c F522      		and r15,r21
 621 038e F80E      		add r15,r24
 622 0390 5801      		movw r10,r16
 623 0392 85E0      		ldi r24,lo8(5)
 624 0394 F89E      		mul r15,r24
 625 0396 6001      		movw r12,r0
 626 0398 1124      		clr r1
 627 039a 80E0      		ldi r24,lo8(userDefine)
 628 039c 90E0      		ldi r25,hi8(userDefine)
 629 039e C80E      		add r12,r24
 630 03a0 D91E      		adc r13,r25
 631 03a2 C0E0      		ldi r28,lo8(0)
 632 03a4 D0E0      		ldi r29,hi8(0)
 633               	.LM87:
 634 03a6 EF2C      		mov r14,r15
 635 03a8 FF24      		clr r15
 636               	.LVL32:
 637 03aa E0EA      		ldi r30,lo8(160)
 638 03ac F0E0      		ldi r31,hi8(160)
 639 03ae EE0E      		add r14,r30
 640 03b0 FF1E      		adc r15,r31
 641               	.L44:
 642               	.LM88:
 643 03b2 F501      		movw r30,r10
 644 03b4 8481      		ldd r24,Z+4
 645 03b6 0E94 0000 		call char2hex
 646 03ba 182F      		mov r17,r24
 647               	.LVL33:
 648 03bc 1295      		swap r17
 649 03be 107F      		andi r17,lo8(-16)
 650               	.LM89:
 651 03c0 F501      		movw r30,r10
 652 03c2 8581      		ldd r24,Z+5
 653 03c4 0E94 0000 		call char2hex
 654 03c8 180F      		add r17,r24
 655               	.LM90:
 656 03ca C701      		movw r24,r14
 657 03cc 8C0F      		add r24,r28
 658 03ce 9D1F      		adc r25,r29
 659 03d0 612F      		mov r22,r17
 660 03d2 0E94 0000 		call __eewr_byte_m16
 661               	.LM91:
 662 03d6 F601      		movw r30,r12
 663 03d8 1193      		st Z+,r17
 664 03da 6F01      		movw r12,r30
 665 03dc 2196      		adiw r28,1
 666 03de 82E0      		ldi r24,lo8(2)
 667 03e0 90E0      		ldi r25,hi8(2)
 668 03e2 A80E      		add r10,r24
 669 03e4 B91E      		adc r11,r25
 670               	.LM92:
 671 03e6 C530      		cpi r28,5
 672 03e8 D105      		cpc r29,__zero_reg__
 673 03ea 01F4      		brne .L44
 674               	/* epilogue start */
 675               	.LM93:
 676 03ec DF91      		pop r29
 677 03ee CF91      		pop r28
 678 03f0 1F91      		pop r17
 679               	.LVL34:
 680 03f2 0F91      		pop r16
 681               	.LVL35:
 682 03f4 FF90      		pop r15
 683 03f6 EF90      		pop r14
 684 03f8 DF90      		pop r13
 685 03fa CF90      		pop r12
 686 03fc BF90      		pop r11
 687 03fe AF90      		pop r10
 688 0400 0895      		ret
 689               	.LFE15:
 691               	.global	loadingPreviousState
 693               	loadingPreviousState:
 694               	.LFB19:
 695               	.LM94:
 696               	/* prologue: function */
 697               	/* frame size = 0 */
 698               	.LM95:
 699 0402 8AE0      		ldi r24,lo8(10)
 700 0404 90E0      		ldi r25,hi8(10)
 701 0406 0E94 0000 		call __eerd_byte_m16
 702 040a 482F      		mov r20,r24
 703 040c 8093 0000 		sts sentenceSize,r24
 704               	.LM96:
 705 0410 80E0      		ldi r24,lo8(sentence)
 706 0412 90E0      		ldi r25,hi8(sentence)
 707 0414 60E1      		ldi r22,lo8(16)
 708 0416 70E0      		ldi r23,hi8(16)
 709 0418 50E0      		ldi r21,lo8(0)
 710 041a 0E94 0000 		call __eerd_block_m16
 711               	.LM97:
 712 041e 82E0      		ldi r24,lo8(2)
 713 0420 90E0      		ldi r25,hi8(2)
 714 0422 0E94 0000 		call __eerd_byte_m16
 715 0426 8823      		tst r24
 716 0428 01F0      		breq .L48
 717 042a 8130      		cpi r24,lo8(1)
 718 042c 01F0      		breq .L48
 719               	.LM98:
 720 042e 82E0      		ldi r24,lo8(2)
 721 0430 90E0      		ldi r25,hi8(2)
 722 0432 60E0      		ldi r22,lo8(0)
 723 0434 0E94 0000 		call __eewr_byte_m16
 724 0438 00C0      		rjmp .L49
 725               	.L48:
 726               	.LM99:
 727 043a 8093 0000 		sts rightScrollingFlag,r24
 728               	.L49:
 729               	.LM100:
 730 043e 84E0      		ldi r24,lo8(4)
 731 0440 90E0      		ldi r25,hi8(4)
 732 0442 0E94 0000 		call __eerd_byte_m16
 733 0446 8823      		tst r24
 734 0448 01F0      		breq .L50
 735 044a 8130      		cpi r24,lo8(1)
 736 044c 01F0      		breq .L50
 737               	.LM101:
 738 044e 84E0      		ldi r24,lo8(4)
 739 0450 90E0      		ldi r25,hi8(4)
 740 0452 61E0      		ldi r22,lo8(1)
 741 0454 0E94 0000 		call __eewr_byte_m16
 742 0458 00C0      		rjmp .L51
 743               	.L50:
 744               	.LM102:
 745 045a 8093 0000 		sts columnScrollFlag,r24
 746               	.L51:
 747               	.LM103:
 748 045e 86E0      		ldi r24,lo8(6)
 749 0460 90E0      		ldi r25,hi8(6)
 750 0462 0E94 0000 		call __eerd_byte_m16
 751 0466 8A30      		cpi r24,lo8(10)
 752 0468 00F4      		brsh .L53
 753               	.LM104:
 754 046a 6091 0000 		lds r22,scrollSpeed
 755 046e 7091 0000 		lds r23,(scrollSpeed)+1
 756 0472 86E0      		ldi r24,lo8(6)
 757 0474 90E0      		ldi r25,hi8(6)
 758 0476 0E94 0000 		call __eewr_word_m16
 759               	.L53:
 760 047a 0895      		ret
 761               	.LFE19:
 763               	.global	getCommand
 765               	getCommand:
 766               	.LFB18:
 767               	.LM105:
 768               	.LVL36:
 769 047c 0F93      		push r16
 770 047e 1F93      		push r17
 771               	/* prologue: function */
 772               	/* frame size = 0 */
 773 0480 FC01      		movw r30,r24
 774               	.LM106:
 775 0482 1092 0000 		sts configAddressFlag,__zero_reg__
 776               	.LM107:
 777 0486 8181      		ldd r24,Z+1
 778               	.LVL37:
 779 0488 8633      		cpi r24,lo8(54)
 780 048a 01F0      		breq .L60
 781 048c 8733      		cpi r24,lo8(55)
 782 048e 00F4      		brsh .L66
 783 0490 8233      		cpi r24,lo8(50)
 784 0492 01F0      		breq .L57
 785 0494 8333      		cpi r24,lo8(51)
 786 0496 00F4      		brsh .L67
 787 0498 8133      		cpi r24,lo8(49)
 788 049a 01F0      		breq .+2
 789 049c 00C0      		rjmp .L69
 790 049e 00C0      		rjmp .L74
 791               	.L67:
 792 04a0 8333      		cpi r24,lo8(51)
 793 04a2 01F0      		breq .L58
 794 04a4 8533      		cpi r24,lo8(53)
 795 04a6 01F0      		breq .+2
 796 04a8 00C0      		rjmp .L69
 797 04aa 00C0      		rjmp .L75
 798               	.L66:
 799 04ac 8134      		cpi r24,lo8(65)
 800 04ae 01F4      		brne .+2
 801 04b0 00C0      		rjmp .L63
 802 04b2 8234      		cpi r24,lo8(66)
 803 04b4 00F4      		brsh .L68
 804 04b6 8833      		cpi r24,lo8(56)
 805 04b8 01F4      		brne .+2
 806 04ba 00C0      		rjmp .L61
